Thai,English
ผสาน,coordinate
ภัย,danger
อาสา,volunteer
ผนึก,to bind;to tie;to seal tightly (like a bottle)
ชำนาญ,expert;experienced;skilled
อึกทึกครึกโครม,disorderly;rowdy;vociferous
ปราการ,fortifications;fort;fence
ทรง,to maintain;to hold up
มารยา,deceit;artifice
ราคี,defect;sexual desire
ขมับ,the temple (of the head monk)
ตราหน้า,to denounce
สรรพคุณ,properties;characteristics
สูดดม,to inhale;to sniff
วิงเวียน,to be giddy;to be dizzy
สมุนไพร,herb
กระปุก,pot;jug;jar;a classifier for pot or jar like objects
ลอด,a classifier for pipe like objects
แมลง,insect
ง่วง,to be sleepy
ชื่น,be joyful;be delighted;be refreshed
ห่อ,wrap;envelop
ฉลาก,label
เขย่า,to shake (like shake a bottle before use)
พก,to bring;to carry (like carrying a medicine alongwith)
ยาหม่อง,balm
แกล้ง,to tease;to prank
แสบ,to sting (like from chillis);to be sore
เห,to turn;to swerve
บุคลิกภาพ,personality
ปอดชื้น,lung disease
อำนาจ,power
สุนัขจิ้งจอก,fox
ร่องรอย,clue;traces
ล่วงเลย,to slip away;to lapse
อาณาจักร,kingdom;territory
ครองแผ่นดิน,to rule;to reign over
หุบ,valley;ravine;gorge
สวมใส่,to wear;to don;to put on
จาง,to decrease;to fade
เที่ยว,trip
ท่อง,to wander;to recite
บ่น,to mutter
แม่สูตรคูณ,multiplication table
ปรารถนา,to wish;to yearn;to desire
ประสงค์,purpose;will
เสนอ,to offer
หัวข้อ,topic
ใคร่,to desire
ใคร่ครวญ,to contemplate
สกัด,to chisel out
สิ่ว,chisel
ชะมัด,extremely;terribly;awfully
สยอง,to be terrified
ไร้เดียงสา,to be senseless
เดียงสา,to be sensible
เร่งเร้า,to urge;to push
เปล่งประกาย,to radiate and shine (like shining eyes)
โล่งใจ,to be relieved
ชักจะ,getting to;beginning to (like beginning to change mind)
พักใหญ่,for a while;a long time
ความคาดหมาย,expectation;anticipation
เปราะบาง,to be fragile
ลูบ,to touch or stroke;to caress
พ่น,to blow or spit (blowing cigarette smoke)
แววตา,expression of an eye;look in the eye
บัง,to conceal;to hide
ปา,to pitch;to throw with a downward trajectory
เมามาย,to be very drunk
ระส่ำระสาย,to be disorganized;to be in chaotic state
เป็นจังหวะ,rhythmically
บึ้งตึง,to frown
กำหมัด,to clench fist
ย้อนกลับ,to turn back;to return
กระชาก,to jerk;to snatch;to yank
อลึ่งฉึ่ง,to swell up
ยืดเวลา,to prolong;to lengthen
เครื่องสำอาง,cosmetics;make-up
ลวนลาม,to molest;to assault
แสบร้อน,skin burn
โครมคราม,with a bang (related to sound)
จับกุม,to arrest
คว้า,to clutch;to grab
ดุดัน,aggressive
ลาก,to drag
ซีดเผือด,pale (like face)
ขี้ขลาด,timid
หวาดกลัว,to be scared
พฤติกรรม,behavior;demeanor;action
พุ่งขึ้น,to soar
เมียงมอง,to peek;to peep
โค้ง,to bow
เจื่อน,sheepishly
สบตา,to make eye contact
หลั่ง,to flow in a stream
มิด,tightly;completely
อ้อนวอน,to plead;to appeal
ถ่อมตัว,to be humble;to be modest
แทรก,to squeeze through (like through a door while maintaining it partially shut)
ขัง,to confine or imprison
เอ่ยปาก,to begin to speak
คำสบถ,swear word
ขยับเขยื้อน,to move (as in movement)
มุก,pearl;to brag
คลอ,to be fillled (with tears)
ฟุ้ง,to spread;to disseminate (as in case of smoke)
หลักฐาน,evidence
ยัด,to stuff;to cram in;to devour
ยศ,rank
โวยวาย,frantic
ยืนกราน,to insist
ยืนยัน,to assert;to declare;to confirm
ตะกร้า,basket
เลือนราง,fuzzy;dim;indistinct
สับสนวุ่นวาย,to be chaotic;to muddle;to jumble
แวบ,to flash
สารภาพรัก,to confess love
กระจาย,to spread;to disseminate
เขินอาย,to be shy
แสร้งทำ,to pretend
ยัน,to prop up;to face
เรี่ยวแรง,strength
เหี่ยว,to wither;to shrivel
ผ่อนคลาย,to relax (as in the body is relaxed)
ค่อยยังชั่ว,to alleviate;to mitigate
หยาบคาย,rudely;impolitely
ประณาม,to condemn;to denounce
ซื่อสัตย์,to be upright;to be faithful
แฉะ,wet;slushy
ปักใจ,to be convinced;to believe firmly
เสี้ยว,part;piece;slice;crescent;a quarter
ปลด,to release;to untie
บั้นท้าย,ass
แก่น,nucleus;core
รูด,"to slip;to slide (slide dick inside, zip up)"
คราง,to groan;to moan
รุนแรง,to be severe;to be intense
แอบ,to hide
บรรยาย,to describe;to narrate
แจ่มชัด,to be clear
เยาะเย้ยถากถาง,to mock; to be sarcastic
หงุดหงิด,to be in a bad temper;to be irritable
เงอะงะ,to be awkward;to be clumsy
ล้วน,all;completely
ละคร,play;drama
คู่หู,partner;intimate companion
เจาะจง,to specify;to be specific
ฟ้าผ่า,to strike (lightening);thunderbolt
ปลัด,deputy
ข้าราชการ,government officer
โจม,tent;canopy
โจมตี,to assault;to attack
สืบสวน,to investigate
จิ๋ว,miniature
นาฬิกาปลุก,alarm clock
ทับกัน,to overlap
ซ่อน,to hide
ล้วง,to elicit;to extract
เท็จ,not genuine;dummy
ทยอย,in succession;one by one
เสร็จสิ้น,to end
ปลอม,to fake;to forge
แพร่,to spread
แก้แค้น,to get revenge
ซา,to moderate;to diminish;to calm down
หนีบ,to pinch;to clamp
ทื่อ,blunt
ผละ,to leave;to part away;to separate
ชุ่ม,moist;damp
ร้อนใจ,to be anxious
อึดอัด,to feel cramped;to feel uncomfortable
สั่นระริก,to palpitate;to tremble
หลบตา,to avoid someone's eyes
กล่อม,to sing lullabies
แว่ว,to hear in the distance
จั๊กจี้,to tickle
วิญญาณ,soul;spirit
เตร็ดเตร่,to stroll;to wander
มิติ,dimension
แสบตา,to have burning eyes
ยุคทอง,golden age
รุ่งเรือง,to flourish;to be prosperous
ขุ่นเคือง,to be annoyed;to be irritated
เศษ,bits;scraps;remnants
เล็บ,nails
กระจัดกระจาย,to scatter;to disperse
ตามอำเภอใจ,arbitrarily
สะเก็ด,splinters;fragments;pieces;debris
อิสรภาพ,freedom
รื่นรมย์,pleasant
หลุมดำ,black hole
ขี้โม้,boastful
เอะอะ,boisterous;noisy
ฉายา,nickname
รัว,involuntarily
คร่ำครึ,old-fashioned
หมก,to bury;to stuff in (like staying in a room all day)
สำราญ,to be good-humoured;to be happy
พอเหมาะพอควร,appropriately;suitably
เลิศ,excellent;wonderful;magnificent
เปี่ยม,to be full upto the brim;to be flush; to be replete;to teem
ชีวา,life (like teeming with life)
หลงหลือ,to remain
เถ้าถ่าน,ashes
แผ่,to spread out;to unroll
ระริก,to vibrate quickly
ห้องอนดล,a heated room for winters
ปกคลุม,to cover;to envelop
เบิกบาน,to be cheerful
ร้อนรุ่ม,to be restless;to be impatient
ตระหนัก,to realize;to be aware
ย่อ,brief;short;to make something round
แข็งทื่อ,to be rigid;to be solid (like ice)
คัน,to itch;horny (for women);a classifier for forks and spoons
มักจะคันอะไร,Where do you usually itch?
คันปาก,dying to reveal a secret
แพ้,to be allergic to; to lose
อากาศ,air;weather
ยุง,mosquito
กุ้ง,"prawn, shrimp or other shell fish"
ฝุ่น,dust
หัก,to break;to fracture (usually indicates breaking into two or more pieces..but not a lot)
หาย,to disappear;to recover from illness
มะเร็ง,cancer
ยาแก้ปวด,pain killer
ยาแก้ไอ,cough syrup
ยาสมุนไพร,herbal medicine
วิตามิน,vitamin
ยาทา,lotion;ointment
ถอด,to remove (things that require pulling action like pants or long shoes)
สวดมนต์,to pray (accompanied with vocals)
เพลีย,to be exhausted
หนัก,hard
จุ,to contain;enough;sufficient
เดินเล่น,to go for a walk;to stroll
ดีใจ,to be glad
เศร้า,to be sad
เหงา,to feel lonely
หึง,to be jealous for love
โกรธ,to be angry
กลัว,to be scared
ตกใจ,to be shocked
แปลกใจ,to be surprised
มีความสุข,to be happy
สบายใจ,to feel good
อิจฉา,to be jealous
สับสน,to be confused
มั่นใจ,to be confident
ตื่นเต้น,to be excited
การศึกษา,education
ระดับ,level
อนุบาล,kindergarten
ประถมศึกษา,primary school
มัธยมศึกษา,secondary school
อุดมศึกษา,tertiary level (school)
นักศึกษาปี๑,first year university student;freshman
นักศึกษาปี๒,second year university student;sophomore
นักศึกษาปี๓,third year university student;junior
นักศึกษาปี๔,fourth year university student(senior)
เรียน,to study
ปริญญาตรี,Bachelor's degree
ปริญญาโท,Master's degree
ปริญญาเอก,Ph.D.
วิชา,subject (study)
วิชาเอก,major (subject)
วิชาโท,minor (subject)
วรรณคดี,literature
เอเชียศึกษา,Asian studies
เลือก,to choose
ชอบ,to like
สนใจ,to be interested in
ศาสนา,religion
ปรัชญา,philosophy
ประวัติศาสตร์,history
วิทยาศาสตร์,science
คณิตศาสตร์,mathematics
เศรษฐศาสตร์,economics
สังคมศาสตร์,social science
กฎหมาย,law
จิตวิทยา,psychology
บริหารธุรกิจ,business administration
ภาษาอังกฤษ,English language
ภาษาฝั่รงเศส,French language
ภาษาไทย,Thai language
ภาษาญี่ปุ่น,Japanese language
ภาษาจีน,Chinese language
ยาก,difficult
น่าสนใจ,interesting
มีประโยชน์,to be useful
เวลาว่าง,free time
ดนตรี,music
เล่นดนตรี,to play music
เปียาโน,Piano
ไวโอลิน,Violin
กิฬา,sports
เล่นกิฬา,to play sports
เทนนิส,Tennis
ฟุตบอล,Football
ว่ายน้ำ,to swim
แบดมินตัน,Badminton
ปิงปอง,Table Tennis
ตะกร้อ,Kick ball (a local Lao/Thai sport)
บาสเกตบอล,Basketball
ดูหนัง,to watch a movie
ฟังเพลง,to listen to music
ไปซื้อของ,to go shopping
อ่าน,to read
นิยาย,novel
การ์ตูน,cartoon
ดูทีวี,to watch TV
ไปเดินป่า,to go hiking
ปีนเขา,to climb a mountain
ขี่ช้าง,to ride an elephant
ล่องแพ,to go rafting
ออกอำลังกาย,to exercise
เต้นแอโรบิก,to do aerobics
อยู่บ้าน,to be at home
เสียงดัง,to be loud
เงียบ,to be quiet
เหนื่อย,to be tired
สนุก,to have fun
ชาติ,nation
พระมหากษัตริย์,The King
สำคัญ,to be important
สำหรับ,for
คนไทย,Thai people
ทุกคน,everyone
รัก,to love
เคารพ,to respect;to revere
ในหลวง,The King
พระเจ้าอยู่หัว,His Majesty
พระราชินื,The Queen
นับถือ,to respect (to follow a religion)
ศาสนาพุทธ,Buddhism
ศาสนาคริสต์,Christianity
ศาสนาอิสลาม,Islam
ศาสนาฮินดู,Hinduism
ส่วนใหญ่,most
ชาวพุทธ,Buddhist
ชาวคริสต์,Christian
ชาวมุสลิม,Muslim
ชาวยิว,Jewish
โบสถ์,church;ordination hall
มัสยิด,Mosque
วันพระ,Holy Day
ทุก,each
พระสงฆ์,Monk
เณร,Novice monk
สามเณร,Novice monk
ชี,nun
เจ้าอาวาส,abbot
บาทหลวง,priest
วิหาร,sanctuary
เจดีย์,pagoda;stupa;chedi
กุฎิ,monk's house
พระพุทธรูป,Buddha image
ทำบุญ,to make merit
ฟังเทศน์,to listen to a sermon
ทำสมาธิ,to practice meditation
ไหว้พระ,to worship Buddha's image
สนทนาธรรม,to do dhamma discussion
ละหมาด,to pray (Islamic prayer)
ควร,should
แต่งกาย,to dress
เรียบร้อย,neatly;politely
หมวก,hat
ก่อน,before
เข้า,to enter
เมื่อ,when
ปืน,to climb
นั่งบน,to sit on
ส่งเสืยงดัง,to make a loud noise
หมู่บ้าน,village
ทะเล,sea;ocean
ภูเขา,mountain
ไกล,far
กิโลเมตร,kilometer
จาก,from
ชาวบ้าน,villager
ผู้ใหญ่บ้าน,head of the village
ผู้ช่วยผู้ใหญ่บ้าน,assistant to the head of the village
ชาวเขา,hilltribe people
หมอ,doctor
พยาบาล,nurse
ครู,teacher
ตลาด,market
ร้านค้า,grocery store
อนามัย,health center
นา,rice field;paddy field
ไร่,plantation
สวนผัก,vegetable farm
สวนผลไม้,orchard
ทำนา,to cultivate rice
ทำสวน,to cultivate fruits and vegetables
ทำไร่,to cultivate crops
ทำประมง,to fish (farming)
ทำเครื่องจักสาน,to make basket with wicker
ทอผ้า,to weave clothes
ชาวไร่,farmer
ชาวสวน,gardner
ชาวประมง,fisherman
ไว้เล็บ,to keep long nails
ต่อเล็บ,to augment with artifical nails
ผมร่วง,hairfall
ปลูก,to plant;to cultivate;to grow plants
ข้าว,rice
ถั่ว,beans
ถั่วเหลือง,soybean
ถั่วลิสง,peanut
พริก,chilli
กาแฟ,coffee
ชา,tea
ยาสูบ,tobacco
เลี้ยง,to raise (humans or animals)
สัตว์,animal
หมู,pig
วัว,cow
ผึ้ง,bee
ไฟฟ้า,electricity
น้ำประปา,tap water
โทรศัพท์,telephone
โรงพยาบาล,hospital
ถนน,road
แต่,but
ไส้เดือนดิน,earthworm
พอ่เลี้ยง,step-father
วิทยุ,radio
ตะเกืยง,lamp
เทืยน,candle
น้ำฝน,rain water
บ่อน้ำ,well (water)
แม่น้ำ,river
หลาย,many
เผ่า,tribe
ม้ง,Hmong tribe (Southeast Asian Tribe)
กะเหรื่ยง,Karen tribe (Southeast Asian Tribe)
อาข่า,Akha tribe (Southeast Asian Tribe)
เย้า,Yao tribe (Southeast Asian Tribe)
ลาฮู,Lahu tribe (Southeast Asian Tribe)
ภาคเหนือ,Northern region
ภาคตะวันตก,Western region
ประเทศจีน,China
ประเทศพม่า,Myanmar
ประเทศทิเบต,Tibet
เมื่อก่อน,in the past
เดี๋ยวนี้,now;nowadays
ฝิ่น,opium
หา,to search for
ของป่า,forest products
ทำไร่เลื่อนลอย,to do slash-and-burn farming
ปักผ้า,to embroider
ขายของ,to sell things
เมือง,city
ผี,spirits
บางคน,some;someone
พูด,to speak
ภาษา,language
เทศกาล,festival
คือ,to be
สงกรานต์,Songkran (Thai New Year)
ลอยกระทง,Loy Kratong Thai Festival
วันสงกรานต์,Songkran Day (Thai New Year Day)
วันปีใหม่,New Year's Day
เดือนเมษายม,April
ปล่อยนก,to free/release the birds (Thai Tradition)
ปล่อยปลา,to free/release fish (Thai Tradition)
สรงน้ำพระ,to sprinkle water on Buddha image
รดน้ำผู้ใหญ่,to pay respect to the elderly
สาดน้ำ,to throw or splash water
เพื่อ,in order to;for
แสดง,to show
ความกตัญญู,gratitude
สิริมงคล,good luck
ความสนุก,fun
วันเพ็ญ,full-moon day
เดือนสิบสอง,twelfth lunar month
วันลอยกระทง,Loi Krathong Day (Thai Festival)
กระทง,A lotus shaped float floated on Loi Krathong Day
ลอย,to float
ประทีป,lighted candle
จุด,to light;a point
ประทัด,fire cracker
ดอกไม้ไฟ,fireworks
ปล่อย,to release
โคม,lantern
ขบวนแห่,procession;parade (the one which includes vehicles)
รำวง,to dance (a folk dance)
ใบตอง,banana leaf
โฟม,styrofoam
ขนมปัง,bread
ดอกไม้,flower
ธูป,joss stick
เทียน,candle
เงิน,money
หลัง,after
อธิษฐาน,to wish (like a prayer to get something)
คูเมือง,moat
ขอบคุณ,to thank
ขอโทษ,to apologise
ความสุข,happiness
เคราะห์,bad luck
ปัญหา,problem
สังคม,social;society
เช่น,such as;for example
ยาเสพติด,drugs (addictive)
โรคเอดส์,AIDS
โสเภณี,prostitution
คนจน,poor people
วัยรุ่น,teenagers
กัญชา,marijuana
ยาบ้า,amphetamine
เฮโรอีน,heroin
เหล้า,alcoholic drinks
บุหรี่,cigarette
ติด,to be addicted to
สูบ,to smoke
ขโมยของ,to steal
ขายตัว,to prostitute
เที่ยวผู้หญิง,to go to brothel
เป็นโรคเอดส์,to contract AIDS
ไม่มีงานทำ,to be unemployed
ไม่มีบ้าน,to become homeless
ตาย,to die
มากขึ้น,more
ช่วยกัน,to help one another
แก้ปัญหา,to solve a problem
รัฐบาล,government
สถานที่,place
ท่องเทื่ยว,to travel
สถานที่ท่องเที่ยว,tourist attractions
มากมาย,a lot of (different things)
น้ำตก,waterfall
ปราสาท,castle
กอย,mountain
ไปเที่ยว,to travel
ตั๋ว,ticket
ราคา,price
หรือ,or
จอง,to reserve
ออก,to depart
ถึง,to arrive
ช้า,slow;slowly
เร็ว,quick;quickly
ปลอดภัย,safe;safely
คนเดียว,alone
วัดพระแก้ว,The Temple of the Emerald Buddha (Thailand)
พระบรมมหาราชวัง,The Royal Palace (Thailand)
คิด,to think
ฤดู,seasons
ฤดูร้อน,summer season
ฤดูฝน,rainy season
ฤดูหนาว,winter season
ฤดูใบไม้ผลิ,spring season
ฤดูใบไม้ร่วง,fall season
หิมะ,snow
อากาศหนาว,cold weather
อากาศร้อน,hot weather
อากาศเย็น,chilly weather
แดด,sunshine
ชื้น,humid;moist
ฝน,rain
บางครั้ง,sometimes
พายุ,storm
น้ำค้างแข็ง,frost
ลูกเห็บ,hail
ลม,wind
แรง,strong
ไม่มั่นคง,insecure
พลิกตัว,to roll over the body
ลูบคลำ,to move hands over the body to feel;to fondle;to grope
อับชื้น,damp;danky;smell (like in a old hotel room)
สั่นไหว,to quiver;to tremble
เต้นรัว,to beat (in a fluttering manner)
คลำ,to feel (with hands)
คู้,to curl;to contort;to twist
ปรับ,to adjust;to finetune
แก่นกาย,body
ปวกเปียก,to be flimsy;to be weak or limp
กางเกง,trousers;pants
กานำ้,kettle
กล้าม,muscle
การบ้าน,homework
ขาดทุน,loss
ค่า,value
ฆ่า,to kill
ชาย,man
วาดรูป,to draw a picture
ได้กำไร,profit
หุ้น,shares (stocks)
ข่า,Galangal
คา,to be stuck in a gap or narrow space
ไต,kidney
กฎ,rule
ระบายสี,to fill colors in a drawing (like in a kid's drawing book)
กระดูก,bone
ป้าย,to smear with paint (like smear paint on the body)
ถ่าย,to shoot a picture
หน้าต่าง,window
ก้างปลา,fishbone
อ่างน้ำ,swimming pool
บ่ายโมง,afternoon
ข้างขวา,right side
ร้านขายยา,pharmacy
ถ่าน,charcoal;battery
ผ่าน,to pass
ข้ามสะพาน,to cross a bridge
ผ้าฝ้าย,cotton
นักข่าว,newsreporter
ช่างประปา,plumber
ข้างทาง,side of the road
หย่าร้าง,divorce
ล้างหน้า,to wash your face
ชีวิต,life
อีก,more
ความคิด,thought;idea
กินเลี้ยง,to take care of
ขนคิ้ว,eyebrow hairs
จิตใจ,mind
จิ้งจอก,fox
ซิ่ง,speeding;racing (like racing heart)
สิ้นใจ,to die
ผีดิบ,zombie
พี่ชาย,elder brother
คีบ,to grab with tongs;to eat with chopsticks
สีเข็ม,dark color
ซี่โครง,rib
ฮองกง,Hong Kong
มืดครึ้ม,overcast
ชื่นชม,to admire
ค้างคืน,overnight
ห้องโกรง,prison cell
อันอื่น,another
ชุดสูท,suit
มะกรูด,Kaffir lime
วันหยุด,day off
เข็มหมุด,pin
ขุดดิน,to dig
จุดตรวจ,checkpoint
ปวดหัว,to have a headache
ถูกใจ,to be pleased;to be content
ฟันหลุด,loose teeth
ฟันผู,decayed teeth
ปูน,mortar
กระเบื้อง,tile
เรียบ,smooth;flat
ขาด,to lack
ขาดใจ,to die
ขาดเรียน,to skip school
หมอดู,fortune teller;clairvoyant
หมอผี,shaman;exorcist
อาจารย์หมอ,professor
ช่าง,technician
ผลัก,to push
แฟ้ม,folder
สิว,acne;pimple
หมอย,pubic hairs
ขน,body hairs
อ้วก,to puke
ขัน,to sound (for animals);to crow;a bowl
นกเขาไม่ขัน,unable to get an erection
พื้น,floor
ดึง,to pull
พืช,plants
จึง,therefore;hence
หมื่น,ten thousand
คิดตื้นๆ,one who thinks shallow
ตื้น,shallow
หมึก,ink
ลึก,deep
ผ้าก๊อช,bandage;gauze
ตึก,building
ตื่น,wake up
ลื่น,to slip
หลื้น,to slip
ซึ่ง,which (conjunction)
นึ่ง,to steam
ยืม,to borrow
ลืม,to forget
ขึ้น,to climb
ผื่น,rash
ดื้อ,to be stubborn
ซื้อ,to buy
คืบ,one palm length
ดึก,late (time)
ฝึก,practice
อึ,shit
สืบ,to detect
นักสืบ,detective
ดู,to watch
อยู่,to live
ชู,to raise like to raise a fist
คุณ,you (formal second person pronoun)
สูง,to be high or tall
สู้,to fight
ถูก,cheap;to get touched physically by hand or other limbs
ตู้,cupboard
คู่,pair
เงย,to raise one's head
หลุด,to slip or reduce
หนู,mouse
หยุด,to stop
ซุป,soup
ตุ๋น,to steam
ปรุง,to sprinkle seasoning
สุก,ripe
สุข,to be happy
ศุกร์,Friday
สูตร,formula;recipe
ยุ่ง,to be busy
ผู้ชาย,man
รู้,to know
ชู้,adulterer
จูบ,kiss
ถุง,bag
ลุก,to get up
จุก,cork;stomach ache
จูง,to take by hand
