Thai,English
ปลุก,to wake up;alarm
ลูก,child
บูด,to be rotten
ตูด,ass
มุม,corner
อุ่น,warm
ชุด,suit;set
คุก,prison
สยองขวัญ,horror
ระทึกขวัญ,thriller
ฆาตกรรม,murder
แปรง,to brush
สระ,to wash hair
ค่าง,a classifier for one of a pair
ดิบ,raw
หุง,to cook rice
เรียก,to call
เปียก,to be wet
เปลี่ยน,to change
เขียน,to write
เยี่ยม,to visit
เทียม,to be like;to be equal to;artificial;fake
เตรียม,to prepare
เสียง,to sound
เตียง,bed
เชือก,rope
เปลือก,shell or skin of a fruit or nut
เตือน,to remind
เหมือน,like (conjunction)
เชื่อม,to connect
เรื่อง,story;subject;a classifier for subject or a story
เปื้อน,to stain
เรื่อย,to do something often (adv)
ลวก,roughly;cursorily;carelessly
สะดวก,to be convenient;to be comfortable
ช่วง,duration;during
ทวง,to ask for return of the thing which was borrowed
รวย,to be rich
กล้วย,banana
สวย,beautiful
หลวม,loose;to be negligent
บวม,to be swollen
ไป,to go
ใคร,who
ไหม,silk
ใช่,yes
ไม้,wood
ไว้,to keep;to hold
ใหม่,new
ใกล้,near
อะไร,what
ทำไม,why
ผด,papule or pimple (not on face)
ผืน,sheet;plot;piece;a classifier for clothes and flat objects
แผล,rash
พันเชือก,to tie a rope
โต๊ะ,table
ตก,to fall
จน,until
ชน,to bump;to collide
บน,on
ชก,to punch
กด,to press
คน,person;to stir;to blend
วน,to go around in a loop
ต้น,stem;trunk
ค้น,to seek;to search
ชม,to watch (a view);to admire
โกน,to shave
โดน,it converts a sentence to passive voice
ปล้น,to threaten
โมง,hour
โพรง,cavity
ห่ม,to cover (like with a blanket)
จม,to sink
ชง,to make a drink by mixing something in water;to brew
ส่ง,to send
ลง,to descend
โหล,a dozen;a wide-mouthed glass jar
โชว์,show
โน,to swell out; to bulge out (after getting hit with something)
กิโล,kilo
โมโห,to be angry
โดนัท,donut
โดย,by
งง,to get confused
ผง,powder
ผลไม้,fruits
รถ,car
รด,to water the plants
รส,flavor;taste
ซด,to sip
หด,to shrink (like clothes after washing)
หมด,to be finished
สด,fresh
นม,milk
นิยม,popular
ตม,mud
ต้ม,to boil
เด็ก,child
เล็ก,small;little
ลูกเกด,raisin
พิเศษ,special
เจ็ด,seven
เต้น,dance
เอ็น,ligament
เป็น,to be;alive
เห็น,to seek;to search
เอง,oneself
กระสอบ,sack
เย็น,to be cool
เข็ด,to be afraid of the recurrence of a bad experience
เสร็จ,to finish
เห็ด,mushroom
เม็ด,seed;grain
แข็ง,to be hard;to be strong
อุ้ม,to carry in front (like a baby)
แบก,to carry on the back;to bear
แดง,red
แตก,to break into a few pieces
แปด,eight
แยก,to distribute
แรก,first
แขก,guest
แลก,to exchange
แบ่ง,to divide
แสด,orange color
แตง,melon
แม่,mother
แก้,to solve;to untie;to take-off (clothes)
จุ่ม,to dip
แช่,to soak
ไอ้ผี,naughty person
ทุบ,to pound;to smash
ค้อน,hammer
เคาะ,to knock
กอด,to hug
ลอง,to try;to taste
สวดมน,to pray
พร้อม,to be ready
ป้อน,to feed (by putting food in their mouth like feeding a baby)
ร้อน,to be hot
รอบ,round (like a round of play)
สอบ,to take a test
ตอบ,to reply
ถอนฟัน,to extract a tooth
เลอะเทอะ,to be messy;to be sloppy
เยอะ,many (countable)
เจอ,to meet
เธอ,you
เบอร์,number
เรอ,to belch or burp
ละเมอ,to sleeptalk
เดิน,to walk
เกิด,to happen;to originate
เปิด,to open
สว่าน,a drill
เคย,ever
ดาวเทียม,satellite
เคลือน,to move;to head to
เริ่ม,to start
เติม,to fill
เพิ่ม,to add (to increase)
เสริอม,to augment
เทอม,term
เกิน,to be over (over the limit)
เพิ่ง,just
เลย,at all
เลิก,to end
เขิน,to be shallow;to be shy
อาย,to be embarassed
เป่ายิ้งฉุบ,"the game of called rock, paper, scissors"
อ่อนประสบการณ์,to be inexperienced
มะเขือเปราะ,a small round eggplant
ไส้,filling;intestine
ถั่วงอก,bean sprout
สหาย,companion
เห็ดหอม,shiitake mushroom
เกี้ยมไฉ่,pickled vegetables
กระเพาะ,stomach
น้ำกะทิ,coconut milk
น้ำขิง,ginger water;ginger ale
พริกหยวก,sweet pepper;bell-pepper
ผักคะน้า,kale
หอยนางรม,oyster
หอยแครง,molluscs
หอยแมลงภู่,mussel
ใหญ่,big
แพง,to be expensive
ตื่นนอน,to wake up
เช้า,morning
ออกจาก,to leave
บ้าน,house
กลับ,to go back
ชั่วโมง,hour
พัก,to take a break
สีเขียว,green
สีม่วง,purple
สัปดาห์,week
ก๋วยเตี๋ยว,noodles
เปรี้ยว,sour
หนัง,movie
หวาน,sweet
ใส่,to put on
พอดี,just right
หล่อ,handsome
ส้มตำ,papaya salad
เผ็ด,spicy
ไปรษณีย์,post office
ลด,to reduce
สามสิบ,thirty
ขาวดำ,black and white
ผ่า,to split;to dissect
คาว,to be fishy (smell)
สีเทา,grey
เถ้า,ash
โรย,to sprinkle
เกา,to scratch
ควัน,smoke
คู่หมั้น,finance;finacee
หมาเห่า,a barking dog
หมากดิบ,raw betel nut
หมางเมิน,to be at odds with;to be estranged from
หม่ำ,to eat (for infants);to consume
หมี่กะทิ,coconut cream noodles
หัวหมุด,the head of a needle or pin
ร้องแหม,oh!;ah!
ผ้าหมาด,damp clothes
ดูหมิ่น,to insult;to look down upon
หมึกดำ,black ink
หมุนเวียน,to circulate
เหม็นเบื่อ,to be bored of repetition
เหมืองแร่,a mine
หมุบหมับ,to catch a lot of things like catching multiple balls at the same time
เหมาหมด,to buy all like rent an entire transport for yourself.
งอน,to be sulky;to be petulant;curly
ยิบ,dense;fine
มด,ant
หงอน,bird crest
ว่าน,hemps;orchids
มัด,to bind;to tie;a classifier for bunch
หนอน,worm
หลาม,bamboo dessert;a python;swollen;overflowing;overcrowded
ยุด,the state of impasse in a tug-of-war
หมัด,fist;punch
ล่าม,interpreter;to tie;to fasten
หลบ,to dodge;to hide;to sneak into
โถ,a big bowl
ไม้จิ้มฟัน,a toothpick
ป่น,to pound;to powder
กระซิบ,to whisper
จิ้ม,to stab or poke and pick up
ก้อนผสม,flavor brick
ตอกไข่,to break eggs
เนียน,smooth;to be delicate
กระชอนตาถี่,colander with fine holes
ตะแกรง,a grill
เครื่องเคียง,side-dish
ปฎิเสธ,to deny or reject
ราบรื่น,smooth
ดำเนิน,to conduct;to execute
ผลัด,alternate
มิตรภาพ,friendship
เห็นแก่ตัว,selfish
นิสัย,personality;character
บริการ,service
น้ำหนัก,weight
เหลือ,to remain
จำกัด,to limit
ซี้,to die;to close
ถ้วย,cup
ปวด,to be in pain
ขวด,bottle
นวด,massage
กดขี่,to oppress
สนธิสัญญา,treaty
คนสารเลว,a vile person
ปกป้อง,to protect
อาวุธ,weapon
ล่มสลาย,to collapse
ความล้มเหลว,failure
สังหาร,to kill;to execute
เนรเทศ,to exile;to banish;to deport
พลาด,to miss
ฝันเฟื่อง,to daydream of the impossible
ทรยศ,to betray
สาป,to curse
พิชิต,to conquer
เสวย,to eat with pleasure
ประลอง,to contest;to maneuver
ดาด,ordinary
บูชา,to worship
หวง,to be possessive
ขย้ำ,to maul
แม่บ้าน,maid
หน้าที่,duty
สามี,husband
โสด,single
นั่งเล่น,to sit and relax casually
ประชุม,meeting
สาย,to be late
รถติด,traffic jam
ดูแล,to look after
เผื่อ,just in case
อำนวยความสะดวกให้,to accomodate
รับมือ,to handle
สถาการ,situation
เร่ง,to accelerate;to hurry up
เผิ่ง,just (adverb)
จบ,to finish or complete (like finish graduation or project)
รายงาน,report
ทัน,on time
รับ,to receive
แถว,row
ลงทุน,to invest
เกินไป,to go beyond
แน่,to be sure
งัด,to pry open
พุ่งใส่,to charge in
สลบ,to faint
เผ้า,to guard;to watch over;to water
ศพ,dead body
หลอก,to scare;to trick
สพรวจ,to inspect;to explore
ทะลุ,to penetrate;to puncture;to bore through
วิญญาณอาฆาต,vengeful spirit
ข้างเครียด,to be stressed
ขายส่ง,wholesale
ขายปลีก,retail
ผ่อน,to pay installments
โรคกระเพาะ,gastritis
ย่อย,to digest
โรค,disease
ธุรกิจ,business
เสื้อผ้า,clothes
กำไร,profit
สำเรจรูป,readymade
เทพเจ้า,god
องค์,a classifier for god/monks
สติปัญญา,intelligence
เฉลียวฉลาด,to be clever
ผู้อุปถัมภ์,supporter;patron
ศิลปวิทยาการ,liberal arts
แขนง,branch;field
บรมมครู,a great teacher
คติ,motto
ประทานพร,to bless
ก้าวหน้า,to progress
รำ่รวย,wealthy
โชคลาภ,fortune
ของไหว้,things to use as offerings
ธูปกำยาน,frankincense
น้ำอ้อย,molasses
เจ้าหน้าที่,officer
ล่วงเวลา,overtime
อุทาน,to exclaim
ตรงเวลา,on time
ศูนย์,hall
แห่ง,a classifer for places
นึกได้,to realize
มัก,to like
การค้า,trading
พิถีพิถัน,to be careful or meticulous
ขั้นตอน,stage or step in a process
ระเหย,to evaporate
ระเหิด,to sublimate
กรรมวิธี,process (related to living beings)
อัตรา,rate;rank
สลาย,to disintegrate;to crumble
ซึมซาบ,to permeate;to get infused
เศด,fraction;remainder
๑เศด๒ส่วน,1 over 2
เขวี้ยง,to throw
ฟัน,to cut with an axe or a sword
โบน,to throw something like a projectile
ทุ่ม,to throw something with two hands like a basketball or coconut
คว้าน,to stab and make a hole
หั่น,to dice
ซอย,to slice
ไม่เท่าไร,not much
เอียง,to incline
งอ,to bend;to be sulky
ผิวพรรณ,skin
ผ่องใส,to be cheerful or bright
คม,sharp
ผูก,to tie
คอปก,collar
ลีบ,lean or stunted;atrophied
รัด,to bind or coil around
ชะล่าใจ,to be complacent
งีบหลับ,to steal a nap
สม่ำเสมอ,regularly
การรบ,battle
มโน้,to imagine
แนวโน้ม,tendency
ออม,to save or conserve
บัญชีออม,savings account
ฉุกเฉิน,emergency
ขยับ,to move (small movement)
ข้าวยากหมากแพง,famine
บ้านการ,household
ยามหน้าแล้ง,drought
ความโน้มถ่วง,gravitation
พนักงาน,employee
ความสะอาด,cleanliness
ห้องอาหาร,dining room
ไปรับ,to pick up
ข้อดี,pros
ตำแหน่ง,position
ขี้ลืม,forgetful
บริษัท,business
ห้องน้ำ,bathroom
เจ้านาย,proprietor
ข้อเสีย,cons
สนามบิน,airport
เด็ดขาด,absolutely
บกพร่อง,defectively
แหลมคม,to sharpen
ลูกค้า,customer
บรรยากาศ,atmosphere
เป็นกันเอง,to be friendly
เอาใจใส่,to be caring and attentive
เทศนา,to preach or reprimand
เคร่ง,to be strict
ตั้งกรรภ์,to become pregnant
ติดลบ,to make negative
มันไม่น่าจะเป็นไปได้,it's unlikely
ท้องเสีย,diarrhea
น่าสงสาร,to be pitiful
โรคภัยไข้เจ็บ,disease
โรคท้องมาน,dropsy
วัณโรค,tuberculosis
เบิกโพลง,to open widely
ครีบ,fin
ลักษณะ,shape;appearance
ไต่ขึ้น,to climb
ริมฝั่ง,bank (of a water body)
อยู่บนบก,over land
ขยอก,to swallow without chewing (like for a fish)
น่าทน,to be unbearable
ลืมตา,to open eyes
ข้างนอก,outside
ช้ายมือ,left hand side
สถานีรถไฟ,train station
สาธารณะ,public
ข้างใน,inside
จอด,to stop or park
สี่แยก,intersection
ไปส่ง,to send
ขวามือ,right hand side
ทอนเงิน,to change money
ป้ายรถเมล์,bus stop
สถานทูต,embassy
เอกชน,private
รัฐวิสาหกิจ,state enterprise
วิ่งไล่,to chase
วิ่งหนี,to escape
ยากจน,poor
โดนดี,to have bad experiences with stuff like ghosts or gangs
เวรดึก,nightshift
จู่ๆ,suddenly
เงยหน้าขึ้น,to raise the head
ก้มหน้า,to lower the head
ซู่,to rise high
แม้แต่น้อย,not even a little
นักมวย,boxer
ปรึกษา,to consult
เศษอาหาร,scrap food
จักรยานยนต์,motorcycle
ทะเลาะ,to argue
ตำรวจ,policeman
อุตส่าห์,to endeavor
ค้นคว้า,to research
น้ำค้าง,dew
อุตุนิยม,meteor
แข็งแรง,to be healthy
บริจาค,to donate
ตลาดนัด,temporary market
กะพริบ,to blink eyes
นกหัวขวาน,woodpecker
นกกางเขน,magpie
นกกินปลี,sunbird
ทุ่งหญ้า,grassland
ป้องกัน,to protect against
อุตุนิยมวิทยา,meteorology
เหงื่อไหล,to sweat
ใบบัว,lotus leaf
ไอจาม,to sneeze
เทียนไข,candle
ผ้าไหม,silk cloth
ชัยชนะ,to win
ไพเราะ,melody
วินัย,discipline
อาศัย,to live
เรือใบ,sailboat
มาลัย,garland
ไฟใหม้,fire (like a burning house)
ใฝ่รู้,to seek knowledge
แง้ม,ajar;slightly open
หลับใน,drowsy
หลับนอน,to have sex
ลักหลับ,to rape a sleeping person
ฮักเมา,not sure if in love
โด่,to be erect
ตาแข็ง,to be sleepless
ปากแข็ง,unable to express feelings
ใจแข็ง,callous
ขาแข็ง,stiff legs
คอแข็ง,arrogant
ไม่ดี,not good
เบ้อเริ่ม,mammoth (big)
เบ้อเร่อ,mammoth (big)
ใหญ่กว่า,bigger
ดำปี๋,dark black
ฟ้า,sky blue
น้ำเงิน,navy blue
กล้าหาญ,brave
วุ่นวาย,chaotic (a noisy or crowded setting)
คลุมโปง,to get in the blanket completely with face covered
สโพก,hips
ก้น,ass
ดึงดูดใจ,attractive
เปราะ (จิตใจเปราะบาง),brittle
ร้าว (จอร้าว),to crack
รก (ห้องรก),cluttered
เรียบรอย,organized
สีสน หลากสี,colorful
หลากหลาย,with a lot of variety
กล้า,to dare
มืด,dark black
สว่าง,bright
หน้ามืด,to faint
โพล่ง,to blurt out
ทันใจ,to be quick
ทันที,immediately
รับสมัคร,to apply
สมัครใจ,to agree (without having a choice)
ใบสมัคร,applications
เหมื่อน,same
คล้าย,similar
มาไว มาก่อน,early
สาย ช้า,late
เร็ว ไว,fast
ปากไว,to talk without thinking
มือไว,thievish
ใจเร็ว,a girl who is easy to pick up
อวบ,chubby
ลงพุง,paunchy
คะนอง,fiery (temper)
ล้น,to be full upto the brim
สุดท้อง,youngest child
กิ๊ก,secret girlfriend or boyfriend
สุขสันต์วันเกิด,happy birthday
สงบ,peaceful
โกรธ โมโห,to be angry
มาก,a lot
หลากสี หลายสี,multi-colored
แคบ,narrow
ใจแคบ,smug
ความคิดคับแคบ,narrow-minded
เก่า,old (for things)
แก่,old (for people)
หนุ่ม,young (people)
สีส้ม สีแสด,orange color
สีชมพู,pink color
เสียใจ,sad
เตี้ย,short
ฉลาด,clever
ยอดเยี่ยม,excellent;splendid
ตรง,straight
หยิก,to curl around
สวดทรง,shape (of a girl)
มวน,to roll
ยืดยุ่น,to spring (like a spring)
น่าเกลียด,ugly
คว่ำ กลับหัว,upside down
อ่อน,young
หน้าอ่อน,to look young
ใจอ่อน,soft-hearted;vulnerable
ห่าม,almost ripe
ครี้งสุกครึ้งดิบ,medium rare
ง่ายแบบไม่สับสน,keep it simple
อิทธิพล,to influence
เวทมนตร์,magic
สิ่งแวดล้อม,environment
แซวเล่น,to tease
ละเลย,to ignore;to neglect
หาเรื่อง,to look for a fight
หาหาวใส่หัว,to look for a problem
เดี๋ยว,soon;in a bit
ขออภัย,to apologize
ความไว้เนื้อเชื่อใจ,to have confidence in
ไม่ไว้ว่างใจ,to be distrustful
ที่เชื่อถือได้,reliable
เอื้อเพื้อเผื้อแผ่,hospitable;accomodating
เอื้ออารี,to do a favor
เอื้ออาทร,to help eachother
ชั่วร้าย,to be evil
เลวร้าย,to be bad
โทดร้าย,to be cruel
สิ้นหวัง,to be hopeless
สิ้นเชิง,completely;entirely
นายกเทศมนตรี,mayor
ประชาธิปไตย,democracy
การนิรโทษกรรม,amnesty
อาชญากร,criminal
ดาษดื่น,to bloom;to be ubiquitous or commonplace
ฟูมฟาย,tearfully;lavishly
ชำเลือง,side eye without worrying about someone looking back
เหลียว,to turn the upper body to see behind
หมู่ หลุ่ม,a group
ฝูง,a group of animals
กอ,a group of bamboo plants
พุ่ม,a bunch of trees
กอง,a pile
พับ,to fold
ปรานี,to have mercy on
ปะทุ,to erupt;to spurt
ดันผุด,to spurt
ร่วงหล่น,to collapse (as in downfall)
ก้าวร้าว,to be aggressive
ตื่นตระหนก,to panic
ยืนหยัด,to be steadfast;to persevere in
ล้มเลิก,to collapse (as in destruction)
ประชากร,population
ชานเมือง,suburb
รองรับ,to support;to bear;to prop
จารึก,to inscribe (stone or metal)
อาชญากรรม,crime
ประจักษ์พยาน,eyewitness
ตะวันออกเฉียงใต้,southeast
คืบหน้า,to progress
ชีวิตความเป็นอยู่,lifestyle
ชนชั้นสูง,upper class
ชนชั้นต่ำ,lower class
ทาส,slave
ทองถิ่น,local
เกร็ง,nervous;to be stressed
โม้,to boast
ปัจเจก,individual
บรรณาธิการ,editor
คุกคาม,to threaten
คลุ้มคลั่ง,to be mad or crazy
ตอบสนอง,to respond
ความเป็นไปได้,possibilities
หมวดหมู่,category
คำนวณ,to calculate
คล้ายคลึง,analogous
ประสิทธิภาพ,efficiency;efficacy
ปัจจัย,factor
ประการ,aspects;kinds
เนื้อหา,content;material
จำลอง,to mock or mimic
ประสิทธิผล,effectiveness
ความก้าวหน้า,progress
สอดคล้อง,in line with;to be according to a guideline
ประมวลผล,to process
รูปแบบ,style
เชิงลึก,in-depth
หลักการ,principle
โครงข่ายประสาทเทียม,artifical neural network
ประสาท,nerve;to bestow
ต้นแบบ,prototype
ป้อนข้อความ,to enter a message
แม่นยำ,precise
รวบรวม,to compile;to collect
วางรากฐาน,to lay the foundation
ปริมาณ,volume;amount
ครอบคลุม,comprehensive;to engulf;to hold
การเลือกชนิด,specification
วิเคราะห์,to analyze
รูปประกอบ,illustration
แบบจำลอง,model;replica
คุณลักษณะ,attributes;traits
แบบแผน,pattern
ซับซ้อน,complicated;complex
ฝึกฝน,to practice;to train
แยกแยะระหว่าง,to distinguish between
ระบุความแตกต่าง,to specify the differences
จำแนก,to classify
ทำนาย,to predict
รู้จำ,to recognize
ลำดับ,order (as in order and disorder)
แฝง,to disguise;to conceal
คุณสมบัติ,feature (attribute)
ตัวแปร,variable
ประยุกต์ใช้,to adapt
การสุ่มตัวอย่าง,random sampling
การกระจายความน่าจะเป็น,probability distribution
กระชับ,compact;concise
เฉพาะเจาะจง,to be specific
หลีกเลี่ยงอคติ,to avoid bias or prejudice
กำกวม,to be ambiguous
คลุมเครือ,to be vague
ความเชี่ยวชาญ,expertise
ความเชี่ยวชาญเฉพาะด้าน,specialization
ข้อจำกัดหรือข้อกำหนด,restrictions or requirements
บริบท,context
ทักษะการ,skills
ความเกี่ยวข้อง,relevance
พิจารณา,to consider
จริยธรรม,ethics
ปัญญาประดิษฐ์,artificial intelligence
นำเสนอผลงาน,presentation
แง่มุม,aspect;point of view
เน้น,to emphasize
วิธีการ,mechanism;way
เบื้องต้น,preliminary
ภาระงาน,workload
ยืดหยุ่น,to be resilient;to be flexible
รอมชอม,to compromise;to come to terms
หารือ,to consult
พนัน,to bet
ปัง,bang
ทรัพยากร,resources
ตกมัน,to be in rut
สังกัด,to be affiliated to; to be a member of
ระแวง,to be wary
ประสาน,to coordinate
อัครราชทูต,ambassador
พิทักษ์,to act as a trustee
ล้นหลาม,overwhelming
ระหองระแหง,feud
เปิบ,to eat with hand
ที่สาธารณะ,public place
สะท้อน,to reflect
ค่านิยม,current value
ตัวสำรอง,substitution
ขี้อวด,to show off
จิบ,to sip
หรูหรา,luxurious
จ่ายฟุ่นเฟือย,to spend extravagantly
ยกย่อง,to praise
เอกลักษณ์,identity;trait
ปั้น,to mould;to knead
รัชกาล,reign
ร่วม,to join
เป็นกันเปง,to be friendly
ฐานะพลเมือง,citizenship
พลเมือง,population
ประชากรศาสตร์,demography
ประชาชน,citizen
ประชาชาติ,nation
ประชาทัณฑ์,lynch law
ชั้นเรียน,class (classroom)
วงกลม,circle
พับเพียง,to sit squat with the legs folded on the side
นุ่งซิ่น,to wear a skirt (Thai or Lao Style)
นุ่งโจง,to wear a loin cloth
นุ่งผ้าถุง,to wear a sarong
น้ำย่อย,gastric juice
เมี่ยง,food wrapped in a leaf (Thai or Lao)
คนเก็บตัว,introvert
มาตรการ,measures;orders
ปฏิรูป,to reform
การสร้างงาน,employment
อักเสบ,to be inflamed or infected
เห็ดถอบ,a type of mushroom
กำหนด,to specify;to be noted
แง่ร้าย,pessimistic
แง่ดี,optimistic
มลพิษ,pollution
ลักษณะนิสัย,personality traits
